d7 db db df dd df e2 e2 de dc dd e0 dc e0 e2 e1 db d8 e4 dd e0 d9 d8 d8 d8 e2 e1 de de de e6 e1 e0 e4 d7 d8 da d6 d7 d8 d6 ee e6 e4 e0 e0 e1 e0 e0 e0 e4 ea df dc d7 e1 db db de db d8 da dd da df da de d4 d5 db da e0 e6 dc dc e2 e0 e2 d9 e4 e0 da e2 d9 df d9 d9 da d9 d5 d8 d6 d6 dc d3 d4 d3 d6 d1 cd d0 d3 cd d7 d7 e0 dc dd db db e6 e0 e2 e7 d8 db de d3 d4 d9 d9 d5 da dc d7 d6 d6 d4 d4 d7 d4 d4 cd cf cf cb cf d2 d2 cc d4 d5 d2 d3 cb c9 c1 c6 cf c9 cc ca cf c8 c2 bc b7 b5 b3 b5 b1 a7 97 81 78 78 7f 7a 7d 7c 7f 7d 7a 78 7d 7f 77 79 98 c1 d8 76 5d 61 71 83 8e 97 a2 a5 af bb c2 c6 d1 dd e5 ee d7 d2 d1 d2 ce d0 cb ca cc c8 d4 cc cb c8 ce ca cf cf ca d2 d1 d1 cb cb d5 d5 d8 d8 dd d7 dc de d7 ce d4 d3 d8 d3 d0 db da d8 d8 d7 dc d8 d9 dd de cf d1 cc cd d1 d0 d6 d9 d7 ce d3 d8 d4 da d6 d7 dc da dc d6 d4 da d9 d2 de df da e2 d8 d8 ce c7 bf c4 ca d4 e1 e5 e7 ea e4 e1 db e3 e2 e3 e3 e0 e1 e1 df d9 dc e5 e1 de e3 e6 e4 df db e7 e6 e5 e3 e4 e8 e9 df d9 df db e0 de dc d1 c6 cc d9 de e4 e3 e7 e8 e5 e6 ec e9 e8 ea e8 ee ef e9 e6 e3 ef ec e0 de ea e9 e3 db d1 d9 e4 e3 e8 e4 d4 e5 e5 eb eb ec ef f1 f1 f2 f1 f3 ec df e0 ec ee e8 e8 e8 e9 e8 ea ea f5 f0 f0 ea f1 f1 f4 f4 f0 e8 e0 e7 ec e9 ec f1 ee ec e2 
d8 e1 dc d5 df e1 da e1 df df e5 e2 e4 de e1 d9 e4 e5 e4 e5 e1 dd e1 dc e4 de dd da da de dc db df e5 dc df d9 d6 dd d8 df e4 e3 e1 db dd dd dc dd e2 e1 e3 dc de e6 de db d4 df e0 e0 da d7 db d3 dc d7 d9 d9 e0 d9 d8 dd da d8 dc db e2 e2 df dd d4 de d6 d9 e2 da e0 e0 d8 de db db d7 db dd dc dd dd da d4 d4 d1 d7 dd d6 d7 d8 d3 d7 d8 d2 d8 d5 da df d7 d2 d7 d4 d4 d2 d4 d1 d0 d3 cc cb cc d1 cf ce cf d0 cd d1 d1 cf cd ce ce c9 d0 d4 d5 d2 d6 d5 d1 d0 d7 d2 d2 d0 cc d5 d1 ca c5 c4 be c0 ca b6 a8 85 7a 79 7c 79 7b 7e 7a 7b 7d 7b 7a 80 76 80 ab 77 5b 66 70 83 92 99 a6 a8 b0 be c5 c6 d5 e3 ef e8 ce ce cc cf c8 d1 cf cd ce c9 ce d4 cd d3 d0 cf ce d3 cd d3 cc d7 d4 ce ce d4 d3 ce ce ce d9 d1 cf d2 d7 d8 db db d8 d2 d2 d9 da d7 d8 d7 dd e2 e1 df dc dd d8 d8 cc cc d2 d1 d3 da da d7 d9 d3 dd e7 e4 e2 dc e0 dd d5 d7 da da da d5 d2 c9 be b9 c1 ce da dc d9 db e0 e4 e6 e1 d6 da e0 de e2 e9 e4 e2 de dd e7 e6 e7 e4 e1 dc dd e4 de d9 e1 dd e6 eb e7 e2 e0 e0 df dd d6 cf c6 c4 d1 dc dd e1 e0 e2 e1 de e3 e4 e8 e2 df e6 e5 e7 ee ec d9 da dc de dc dd e5 e2 db dd e0 ec f2 ee ef ee d9 e7 ef f2 ee ef f1 f0 eb ea f0 ef ea e7 df e8 e9 e8 e8 e7 e7 e9 f1 f0 e8 eb e8 e8 ef e6 e1 ea eb e7 e6 e9 e8 ec e7 e1 e4 ea e9 
cc d9 df df d8 dd e3 ea df db d7 d9 dd da d5 e2 dd e2 e6 de da e1 dd e6 e5 de d8 d4 db d6 db dd d9 dd dd e0 dd d7 dd d8 dd e3 df db df de d0 db dd d4 da da d9 e4 df da d7 de e2 df e3 e0 e2 da d7 dc d6 d8 d9 d8 d9 dd da db d6 db d8 df de d7 de e5 d5 db d7 d7 db d8 d7 d8 e0 dd dd d5 d5 d6 d6 d7 d2 d8 d8 e1 dc df de db dc d3 d8 d8 d2 d5 d3 cb d5 d1 cd d6 d4 da e4 dc d7 c9 da d7 d5 d2 c9 d6 ce da d4 d0 ca cd d3 d1 d7 d4 d4 c8 d7 cd ce ce d7 d3 d6 d3 cf cb cc d5 d8 d2 d4 cc d0 cb c2 c7 cc d1 c9 c9 ab 80 79 77 7c 7b 7a 7c 7d 7e 7f 7c 7a 7a 83 68 65 63 73 85 90 96 a7 ab b6 bd c8 ce d9 e7 f3 e7 d4 ca c4 cb c8 ca d1 d2 d5 d8 d6 d3 d5 d1 c7 cc d3 d7 d2 d7 d5 cf d6 dd d1 d0 cb d2 d5 d1 d3 ce d2 cf d4 d1 ce d4 da d8 d7 d4 d7 e1 da de d5 d1 d7 d0 d3 ce da db da db d8 d4 d5 d4 e1 e7 da d6 d5 d7 d4 d6 d3 d8 d6 d6 df d9 da d9 ca c6 c4 c8 cb d4 d9 d5 ce cc d3 d7 d9 df e0 d3 d6 dc d8 d7 db e0 e8 e2 e6 e3 df e3 e1 e2 de e5 e4 e7 dd d5 e0 e8 e2 e0 e4 e5 da da e1 d1 c5 c2 d5 e3 e4 dd df e2 e8 e1 e1 e9 ee ed ee e5 e5 e8 e8 e4 e4 e8 e0 e4 e9 e0 d6 ce d1 dd e6 ea ea ea eb ee ee d6 e0 e8 e7 e8 e8 e9 ec ea e1 e4 eb f4 f6 ef f2 f1 f5 f6 f6 f4 eb ec f1 f3 f6 ec ec e4 e6 e8 f3 f2 f1 ea ec e4 e6 e8 ec f1 f1 ec 
dc de db da d8 d6 da d9 dc db d6 d7 dc db da da e1 e5 e6 de df db dd d7 de dd de e1 d7 e3 dc d9 d7 dd db e0 e3 db e1 de db de db db da dc db d6 d7 de db da dd d3 e2 d8 dd e7 de e6 e8 e3 e0 e8 e1 dd de e2 e0 dd e2 e0 d6 d8 de db da da d3 d6 d8 d9 d7 d4 da db dc d0 dd db dc dd d5 db de d2 d9 d9 d8 d9 d6 da de df db d9 de d7 da d9 d5 de dd dc da d1 d5 d3 d6 e0 df da d4 d6 db d6 d4 d9 d5 d5 d5 db d8 de d7 d6 ca db d5 d8 e0 d6 cb da d3 c7 d1 c3 c7 d2 d0 d5 d6 d2 cb cf d2 d4 d4 d0 ce d9 cd d3 d0 d5 ca cd ab 8f 79 7a 7e 77 7c 7d 7b 7f 7a 7c 82 70 60 64 74 7e 8f a2 ac a8 bc c2 cb cd d9 eb f5 dc d1 d0 cb d5 d4 d1 d3 d3 d1 cc ca ca cd cd d0 c8 cd d1 d7 d9 d3 d5 da d8 db d4 d2 d8 d6 d4 d2 d5 d3 d0 d8 d6 d4 d6 d8 d8 d7 d5 d2 d7 d4 d8 d4 d7 d8 da d8 d2 d1 d7 d9 db de dc d5 dd da da d7 d5 dc e0 e2 d8 dd da dc dc db d6 cf bf bf c9 d0 d9 d6 d8 dd da e3 ea ea e8 e5 e3 dc d2 d9 d8 db e2 e4 e5 e0 d8 e4 e4 e2 e2 d9 e1 dd dc e3 ec ea e7 e1 e5 e0 df dd d8 e0 da c8 c4 c6 d3 e3 e9 ec e7 e2 e2 e7 e5 e5 e9 eb ed ee e7 e3 e4 e6 e4 e5 e7 e7 e5 dd d6 d5 df ea ec f1 ee eb ed e9 e5 e5 d4 df e6 e1 e4 e2 e2 e6 ec ec eb ec f1 f2 ed e6 e9 ef f1 ec e8 e6 eb ef ee ed ee e6 f1 ef de e9 f3 e8 ed eb dd ea ed f7 f0 e9 e7 
da d2 db d7 da d4 d9 d4 d7 d8 dd e1 d8 d5 d7 da e2 e1 e0 e0 dd dc dd de de dd d9 de e0 e1 e0 e0 de e2 e5 e1 de e2 df da db d9 dc d8 dc d5 db da da d5 db d9 de dd e0 dc d7 e1 dc e6 dc de df dc e0 e1 d6 dc db d8 e0 da e1 e0 d9 d9 da da df d8 dd d6 d2 d7 d9 d0 d1 cd d3 d4 d7 da dd d7 dd da da db dc e1 d8 df dd de d8 d6 df dc d6 d7 d8 dc d9 d2 dc d9 d7 d4 dc db da d9 d5 e1 da de db d7 dd d9 d6 d1 d4 ce d6 d8 d9 da d3 d5 d0 d3 d5 d3 d1 d4 cf c9 ca c4 cb d1 c6 d1 d0 d0 c9 c8 c9 d4 d0 d1 ce cb d2 d0 ce d2 d0 cc ab 8c 7a 77 7c 7e 7d 7b 7a 7b 80 71 62 66 72 82 8a 9f ad b0 c3 d3 d1 cb e4 ef ee d5 d6 d0 ca cd d1 d2 d4 d4 da ce c9 ce ce ce cf d1 d4 d5 da d9 d3 d1 d5 d6 da d3 d4 d1 d7 d6 d1 d8 dc e0 d5 d2 cf d5 dc d6 cf d2 d1 d0 da da d6 db dc de e5 de de d5 dd e2 da de e4 da df da d9 ce d8 da d8 d5 d7 d4 da d4 c5 bd bc ba cf db df dd e0 df de e4 e6 dc d7 db d8 dd d5 da d7 d0 d1 d9 e0 e2 e1 df e0 e3 e2 e3 e8 e9 e6 e2 e0 dc e3 e3 e1 e0 e2 eb e9 e4 df cf c4 ce d7 dc dc e1 e4 e0 e2 e4 e2 e3 e6 e8 e9 f2 e6 e5 e2 dd db de e0 e0 d6 d7 cf d1 dc ec f3 ee ed f3 ee ed ec ea e6 d2 e1 e9 eb f0 ec e8 e8 e9 e9 e2 e0 e5 ed f1 ed eb e7 e9 ec ed e9 e8 ea f1 f5 f0 ee f0 f2 e3 e9 f5 e8 e9 ee e6 e8 da e6 f0 ec ec 
d9 de df dd d5 e1 dc dc d5 d9 d2 cf d1 d8 de dc d6 d4 d8 d9 d5 de dc e2 e0 d8 d8 d6 d9 d6 e3 da db da dc dc df e3 e1 e4 e5 e5 e0 e0 e0 df d6 df d8 da e1 dc da de d7 d7 dd da d6 d9 df de dd e2 de e0 da da da dc dc de e3 df df dc d5 db d9 d9 db d8 d6 d5 d8 d7 d9 d8 dc d9 d7 cf d9 d6 d8 da da e1 e2 e3 e5 da e0 d6 e1 dc db d9 d9 db dd db d5 df d6 d6 d9 da db cf d7 d6 d8 d4 d9 d6 d1 d4 de d9 d4 d8 dc d1 d0 d6 cd d1 d2 d7 d1 d8 d2 cf ce cf d5 d1 d3 d1 c4 ca cc d1 ca cb d2 cd cd ce d0 ce d0 c8 ca cf cd c4 ca cf cb d3 b6 8d 7f 7a 7b 7e 7b 7c 7e 76 61 66 6d 87 89 9f ac b1 c4 d7 d4 cf e7 f3 ea cc d0 c9 cb c8 cb ca d0 cb d0 d4 d3 d7 da d4 d4 d7 cc d5 d5 cb d0 cd d4 d3 cf d2 d1 c7 d5 d2 cf d1 d6 d6 d5 ce d7 dd d3 d5 d2 d6 d8 d8 d8 da de e0 d8 dc db d8 d9 d8 e0 de d9 d9 d8 d4 d5 db da e0 dd d7 d0 d6 d4 ca c2 b8 ba bf cd d4 d5 d8 d4 d1 d6 d7 e0 e4 e0 d4 d5 d4 df d9 d6 da da de e0 dc e0 de da e1 d9 e3 e2 e6 e2 e0 e1 e2 e2 e6 ea e0 df e3 e4 e4 e4 dd d0 c2 c9 e0 e7 e5 e4 e1 e5 e7 e4 e8 ec e8 e5 e5 e6 ed ea eb e9 e9 e7 e7 e5 df d2 c7 d1 e1 e9 ed e5 e0 e6 e7 eb eb e4 e9 ec d7 e5 eb eb ea ea e7 e7 eb ed f1 e5 e9 ef ee e8 e6 e9 ec f2 ed ed e9 e5 e9 e7 ea ed f5 f4 ed e5 ef ee ec f0 e7 e5 e2 e7 ec f7 f2 
d9 d7 da d5 d8 e4 de e5 de e3 dc da da e0 e0 d7 d9 e0 db d4 d2 d9 de da d3 d4 d8 d1 dc d6 d3 d5 d8 d7 e0 dc d9 dd dd d7 d9 de d9 d9 da d4 cd e2 db e4 e2 df e2 da d2 dc da d9 d8 d7 df d8 dc d7 dc d9 d9 de e1 dd dd d6 d6 d8 d8 d9 da dd d5 d7 db dd d9 de dd da dc de e4 df dd dd d9 d7 d8 d8 de d5 d5 d8 da dc d9 dc e0 db db da e1 dd de dc d8 e0 df dc d6 d4 d4 d5 d8 d1 d9 cd cf cf ce d0 d8 d3 d7 d9 d5 da d5 d9 d7 d4 d0 d8 d4 cd d1 ce d8 d8 d6 cb d3 d4 d4 d3 d4 cb cd cb d6 d3 d1 cd cf d0 c8 cc cf d1 ce cc cb d2 cf d5 d5 d4 ba 92 7b 76 77 7d 74 73 6d 65 6f 86 8e 9d b5 b2 c0 d5 d9 d3 e8 f0 e9 ce d0 cf ca cc ce d4 d4 d9 d1 d6 ce d6 d7 d1 d6 d2 d6 d9 d4 d1 d7 d4 ca cf cd cc da d3 d3 d2 d4 d2 d4 d4 cf d2 cd d6 d7 d5 d9 d8 d6 de dc d8 e3 e2 dc d8 d8 d8 d7 d5 d5 d6 d2 cd cd d2 d2 d3 d6 d3 dd da da d0 c8 c4 c0 c6 d4 db dc db dc e0 da d6 d4 d7 dd dc dc d8 d8 d9 dd dd da d7 dc de e2 e1 e7 e1 e2 e4 e6 e8 e2 e0 e0 de d5 d3 da e4 e2 dd dc e1 e0 d8 d6 ca bf c7 d3 df e3 e5 e0 da dd dc e2 e6 e5 e4 e0 e2 e4 e6 eb e5 e0 de e4 e2 e5 d9 d9 df e0 e3 e4 e6 e3 dd e6 d8 e2 df e5 e5 d8 d4 eb e9 ea e7 e6 e4 e5 e8 ed ee f1 f1 f0 ee e7 e7 f0 eb eb ef ed e9 e9 f0 f0 f0 ef ef e6 e4 e1 e9 e8 ed f2 ef ea f0 dd d2 ed f3 
db e0 e0 d8 de dc dd df df d9 e0 df e1 dd de dd e1 d9 de d7 d8 d9 df df e0 dd d7 d5 d6 d4 d3 d8 dc d4 d8 d6 db dc d9 d4 d6 d9 d8 d8 d3 ce d5 d7 d8 df e3 da d5 d6 d9 da d8 d4 d3 dd dd da d9 de d7 d6 d3 d6 d9 df dd de d7 d9 da d4 dc e1 dd d6 da da df e0 dd e2 de db de e1 e1 dc d6 dd da db dd d9 d6 d3 d3 d7 d6 da db e2 dc da e0 d4 d5 d3 d9 d7 dc db dc d6 d5 d2 dc d5 d7 dc d4 d1 d6 d8 cd cd ce d7 d5 de d1 d7 db d7 d6 d5 d4 d2 d7 d9 d1 d3 d9 cd d4 d3 d1 d4 ce da d1 d3 d5 d4 d7 d2 d2 cd ca d1 cb cb cc cc d4 cd d1 d5 d6 d9 d6 d2 b9 96 7f 74 72 6e 65 6a 6f 85 94 9c b4 b4 c1 d4 dc da ee f4 e5 cb cc d1 cc d3 d1 d6 d7 db d7 d6 d5 d8 de d3 d9 d2 d3 d5 d5 cf d2 d7 dc d3 dc cd d9 d4 cd cc d2 cf cc d8 db d9 d9 d4 d6 d9 d9 da db de dc e3 e1 d6 da da d9 d5 d7 d3 dc dc d8 db d4 d7 da d9 d5 d6 cb d0 c8 be c1 cb cc d2 d6 d7 dd d8 de d8 d6 d7 dd db df da dc d8 d3 d8 d9 e1 e0 e2 e4 e4 e2 e1 e7 e8 e6 e8 e2 dc dc e1 e3 e1 e1 e0 da df de dc df df e2 e7 d5 c1 c6 d6 e2 e1 e0 dd d7 da e1 e4 e7 e7 e5 e5 e9 e4 e9 e7 e2 e6 e5 e0 e2 dd ce cc de ed e7 ea e9 ea e4 e1 e6 e0 e7 e3 ec e2 c7 d5 e7 e7 e0 e8 e8 e5 e7 eb ed f2 f4 f4 f2 f2 f2 ef ee ea ea f1 f0 ee f0 ec eb ed ef ed eb ef e9 f0 ed ec f0 f8 f3 f4 f1 e8 ee f8 
e2 dc de db d7 d7 e4 d6 da d9 df d8 e3 d7 e1 de d7 dd df da d2 dc d4 e2 e0 db e3 e6 d5 d5 d9 d7 de d6 e1 d7 d4 d1 d6 d7 d5 da d9 dc dc d4 dd da da dd df d4 dd db d7 db da d9 df e1 e2 df dc e0 de dd da e1 dc d6 d5 d7 d5 e0 df e2 de dd dc d8 d6 d8 d4 cf dd de dd df dd d7 db da de e1 da e0 e3 de e2 d8 d8 dc e4 e0 e2 e5 e1 e1 d8 da d5 d4 da d5 d8 d9 d6 dd dc dd dc d6 d6 d3 da d2 d6 d5 d3 d9 db de d5 d8 d1 d4 d3 d4 d8 d3 d9 d6 d8 dd d3 d4 cf cd d7 d4 cf d7 d7 d4 d8 d8 d2 d1 d3 d1 d0 d6 d8 d9 d3 cb dd d7 d4 d4 d3 d0 d1 d5 cc cf d9 cf bb 9e 77 65 67 67 6b 81 93 a8 af bc c7 d5 e2 e2 ef f6 da cf d7 d2 c5 cb ce d2 d7 d2 d4 cf d2 d0 d2 d7 d1 d4 d2 d2 d0 d0 d3 d0 d2 da e0 d1 de d0 d0 d1 d1 d1 d5 d3 d7 dd e1 da d3 db de da dc de d9 db df db d6 dc d4 d8 d5 d9 e5 dd d8 cf dc d7 d8 d9 d5 ca c6 c2 be bb c8 ce dc ce d6 d6 d7 d1 da d7 d5 dc e0 e1 e3 e0 e0 e1 e0 dc da df e4 e6 e3 e6 e0 e3 e4 dd dc d9 da de e2 e2 e3 df da d8 db dd df e3 e4 e1 d8 d4 c4 bd ce d9 df de de de dd df de e6 e3 df e1 e5 eb e7 e6 e2 e0 e5 e9 ea e1 ce cf de e3 e2 e0 e5 f3 ef ea ee e7 e0 e6 ea e5 e2 c4 d7 e8 e9 dc dd ef e4 e3 ea ec ee f0 f2 f1 e8 e4 e8 eb eb f0 ed f5 f1 ee ee f1 ef ee e7 e2 e4 e6 e8 eb e9 ed f2 ed ea e4 e4 e7 eb 
da de db d8 d8 d4 d2 d4 d5 d0 d1 d3 d4 de dc d7 d8 df d9 de e0 e2 e1 e2 da dc df e1 e3 df df dc da e0 da db df d8 d8 d6 cd d5 dd e4 df dc e4 df e0 d9 de e1 d3 d4 d2 dd dd df e9 e0 dc da d7 d9 de dd d4 d7 de dc da d5 d0 d9 d5 dc e1 df e5 dd e7 de da dd de e2 e0 de dd e2 df db d9 dc e4 e0 e3 de e2 e1 dd e1 db d8 da de d8 d3 dd d7 d9 dc d9 dc d7 dc d4 dc da dc e2 dd d8 dd d7 d5 d8 d7 d9 d7 d7 de dd d8 d4 d3 cc d0 cf d0 d4 d1 d4 dc d9 da d7 d7 cf dc d9 d7 db d8 d1 d9 d6 d6 ce ca d4 d7 d4 d2 c9 d1 d9 d3 da d3 d5 d3 cf c9 cc c4 ca c5 c3 cf be 8f 6a 69 6b 7e 9a ad b7 c2 cc d5 de e6 f1 f7 d9 ca d3 d9 ce d8 db cf d3 d0 d3 cf c3 d1 d2 d2 d0 cc ca c8 d0 d2 d5 d5 d3 cc ce cd d4 d7 db da d1 d6 de db da d8 d9 ce d5 e5 dc de dd d4 d3 cd d3 cf cb cb d4 d9 d9 da d3 d0 d9 d6 d8 ca d7 d8 c0 b5 b5 c7 c8 d6 d8 da e0 df e3 e0 de e2 df de e0 d8 dc d8 d5 de e2 e6 ed e7 e5 e3 e0 e4 de e0 da e2 db de d8 d8 d7 da e0 d7 da dc db dc e3 e5 e9 e9 e4 e3 e3 d1 c4 c6 d8 e2 da da e1 e2 e1 e3 e2 e1 e9 e2 d8 dc e8 df dd e3 e3 e0 e7 db ca cc dc e8 e8 ea ed ec f4 eb eb dc e4 e0 e6 ee ee e4 d6 e1 ec e9 e1 e3 e6 e5 ee ee ef f3 ed ee ed ec ea e5 e0 dd dd e5 e5 ec ea ec ed eb f0 f0 ec ea f0 f1 f0 ee f1 ef ef f2 ec da df ed 
df d9 d5 de d4 d2 d5 d9 df dc d3 d7 d5 d6 d7 d5 d1 d0 d9 d8 d9 d6 d7 e1 e0 db d5 d6 d6 d1 d4 dd dc dd da dc dd d9 dd df dd dd e2 d8 db e1 dc dc de e0 e3 de d4 d7 db db dd e0 dc e2 d7 e6 de e3 da dd e0 da dc df de da de e7 df e0 d9 d5 de dc dd d7 e5 e0 de e5 e2 df e1 df e0 de d9 de e2 e7 e2 dd d8 d8 d9 da d0 d7 da d9 d9 da de da d8 df db d7 d9 d7 d6 d9 db db d2 d7 d5 da d7 d6 d4 db d4 d9 db df dc d9 d9 d7 d6 d1 d6 d3 d5 d8 db d5 d6 d7 d7 d4 d8 da d5 d3 d7 d8 ce d0 cf da d1 d7 d1 d4 d4 cf d2 ce d3 d5 d3 d5 d4 cf ce d1 cd c9 c7 cc c8 d3 d1 c9 b0 96 7f 81 9b ae bd c4 ca d9 dc e5 f3 ec d1 d0 d7 d1 d0 d1 d2 ce cc d0 c7 ce cd db d2 d3 c8 ce cd cc d3 d0 da d3 d7 d4 d0 db d0 cf d2 d6 d4 d5 d8 de e3 d9 da d5 d5 dc db d6 d4 d0 d5 d7 d0 d8 d8 d8 da dd d7 da d6 d2 d4 d6 d9 d6 da d6 bf b6 c5 d1 df da de df e1 e5 de db db e0 de e2 df d6 dc df d7 d8 d9 da dc d9 d9 d9 d7 db d8 df d6 dd dc e1 da dd da d8 d5 d3 dc df e1 dd e4 eb e9 dd dd e1 df ca c5 d9 ea e4 e3 e5 dd e5 eb e6 e2 e4 eb ee e5 e4 ea eb e7 ec e7 e3 d7 c9 cb db e3 e5 e7 e6 ea ec ef e5 e0 d9 e6 e5 e8 e7 eb e8 e4 e5 ee ee eb eb ec e6 ea ed ea ec ec e8 e3 e9 ed ec eb eb ee f0 ec ee f0 ea e9 ea e7 eb e8 e4 ed f4 f6 f2 ef f4 ef e1 dc e5 e5 e8 
d7 d9 d5 de d5 d8 de d6 df d7 d6 de db e2 d9 d6 d0 db d5 d6 da d9 d4 dd d6 d6 dd dc d6 d4 d9 dc da d3 de df d6 d9 d9 de db e2 e3 da dd e2 d9 d3 dc db da d0 d5 d5 dc dd e0 e4 e3 db e1 db de db de e3 d8 e0 e0 e5 e1 dd dc e5 e4 d8 e3 dd dd db db d8 d3 da d8 e0 dd dc d8 dc dd dc e1 d8 de d6 dd df dc de d5 d8 db da dd da d9 e0 da dc d9 d6 dd dd d6 d3 d9 df dc d5 d9 d6 d5 d2 d4 d7 d5 db d1 d7 d5 d9 d7 d5 d4 d5 d4 d5 e2 d2 d6 d9 da e1 da d4 d6 cd d0 cd d2 d3 cf d4 d1 d0 d4 ce ce d5 d7 d7 d9 d6 d1 d2 d0 ca c4 cc d0 d0 cf d8 d9 d3 cf cb d3 d6 d6 d6 ce bf b8 b0 ad b5 bc bf c7 d6 df e9 ee cd c3 d7 d7 d7 d6 d8 d3 cf d1 d1 d2 d5 d7 d6 d7 d5 ce cb cf d5 d4 d6 d9 cf cd d0 cd e0 d9 d8 cf d0 cf d6 d3 d7 da d9 d9 d8 d5 d3 d0 c5 d0 d0 cc d4 d8 dd d7 d7 d8 d5 d8 d5 d0 d3 d8 e0 dd d3 d3 d0 c9 c7 d4 da dc d9 d9 da db e2 dd d8 db dc e0 db d9 d6 db e0 de e2 e1 e6 e1 db e3 e0 d9 dd db dd db e2 e4 e4 df d8 da d8 d9 dc e1 e1 e3 e7 ea e8 e2 da d8 e1 d4 bf cb e1 e8 e6 e6 e7 e9 ee ee e4 e0 e6 e8 ec e5 e1 e6 e7 e9 e3 e1 de cb cc e0 eb ec e7 e7 e6 e6 e3 e1 e2 e5 e6 e3 e7 e7 e2 ea ed e2 de e7 e6 e7 e9 ec ed ed f1 eb e3 e2 e4 e2 ed f1 ee eb e6 e9 eb ed f0 f0 ec ef ea eb ed eb e7 ec ef f1 f2 ee f1 f2 e9 e3 ee f1 e7 
d8 dd df de d8 e0 df e0 e0 d8 df e4 de e2 d2 d1 dc d9 d7 d1 d9 dc e0 da da dd df da d6 d9 d7 dc df db dd d5 df e0 d6 d9 e0 e7 e8 e3 dd dd da de da d6 d9 d6 d4 d9 d9 d6 d9 db dc d5 d7 dc de d2 e1 da e1 e3 d3 e2 e4 e6 e2 e3 dd d8 db dc da da de d1 dc db d5 df da de e0 db d7 d5 d5 da d5 dc e0 dc e2 e1 e0 e6 e8 e5 da e1 e5 e0 de d8 dc d7 dc d8 e0 de e1 d7 d4 d8 db de db d4 d4 df d7 e4 d8 e3 dc d5 d8 de d9 d4 d9 d6 d2 d2 d1 e3 d4 d2 d1 ce ca dc dc ce cc d0 d6 cb d3 d5 d6 d8 da d7 d8 d2 d2 d4 ce c8 cf d2 d2 d4 cd ca c3 cf d6 dc db df e0 de df d5 d6 cd ca c5 cb d0 c4 c7 c4 cf d5 d2 c7 ba d5 d5 d3 d5 d4 d0 d4 d7 d0 d4 d5 d1 d6 d4 d7 c9 d1 df d7 d8 d6 d5 d8 e2 d0 d0 d6 d4 d3 d3 d4 d5 d6 d5 d6 d7 d1 d3 d6 d8 d5 cd d1 d3 d1 d3 d5 d7 d1 d5 d8 de d8 d9 d7 dd d8 d1 d6 db d8 d5 d2 d0 d1 d5 d9 d7 d9 dd d8 d2 ce d6 db db e0 dd de da d2 d3 dc e3 e8 e6 dc e3 e4 de ea e9 e1 e3 e1 e0 e2 e0 db dc d7 df d9 db db dd e0 e0 dd e6 e6 e7 e9 e5 e9 e3 cc c3 d6 e3 e0 e1 db de e4 dd dc df db dc e5 e4 de e5 e2 da e1 e2 ea d7 cd db eb ea e7 db de e4 e3 e7 e9 ec e0 db e9 e3 e3 e5 e6 eb eb e6 ef eb e4 e7 e3 e6 e3 e5 ea e7 e6 e8 ea ee ec ec f1 ea e1 e2 ea ec e7 ea eb e8 ea e7 eb eb eb f0 f0 f3 ee ea e8 e8 e2 e6 f1 f1 
e2 d5 d5 cf d7 d3 d8 dc d1 db de d3 db df e1 e2 e0 da d6 d6 d7 d8 d5 d7 d6 d1 d9 d4 d3 d4 d7 d1 dc db e2 d8 da d4 dd dd db e0 dd db df db db dd df da da da db db da e0 e3 e4 e1 df e0 dd d8 d4 cb d3 d7 d7 d7 d6 d7 dc d5 d2 dd db e1 e2 dd da de dd df df e2 db df e4 db d9 d5 d4 d0 d7 db d7 d9 de d6 dc dd df e1 de db da d8 d7 dd db da d9 df d4 d8 d3 d5 d0 d2 d2 d7 e0 df d3 dc df e3 e0 d8 dd dc db d6 d5 da db d8 d8 da d6 d7 d5 d3 d0 cd cf d1 cf d8 db d1 cd c9 d2 cf cc c9 d1 d2 d0 d8 d4 d8 d5 d1 d1 da ce cc d2 d7 d1 d4 d5 c9 c2 cf d2 cd d1 d8 cf ce d4 d7 da d4 d0 cc cd cd d5 d2 d3 e0 e5 e6 d5 d0 c9 c9 d0 cf d0 d1 d4 d1 cf cf cc d6 cd d3 c7 d2 d4 d7 da d8 d0 d5 d8 d6 e0 d4 d6 d6 cd d4 d4 d7 df d6 d2 da d5 d9 d8 d6 d8 db da d1 d3 d7 df dc dc d0 dc e0 d8 e1 d0 dc de de ce d6 d0 d5 d7 db da dc d7 d8 d9 d6 d8 d7 d4 d6 d8 d8 df d5 da dd dc e3 eb e5 e0 da da e0 de de e0 e1 df e3 de da db d7 df da dd dd de df e1 dc dd de dc df db e4 d8 bd c1 da e0 e4 e7 de e2 e4 df db dc d9 e1 e2 e0 e0 e3 e0 d4 db e1 df c5 ce dd e2 e3 e6 e6 e2 e1 e5 e7 e4 e4 e4 ea ee ee ec e8 e8 ea eb e4 e5 e4 e1 e7 e5 e5 e2 e3 eb e9 e8 e8 ec ed ea e4 e1 e6 e4 e2 e8 eb ea ec e1 e5 e8 ed f3 f1 ef f4 f4 f1 ee ee ee eb e9 e4 eb f3 
