db df dd d4 d7 d8 dd dd e3 e3 dc de df da dc e1 de db de d6 d9 d6 d8 db dc e1 df dd df df e4 e3 db d9 d9 dd de e2 e2 df dc e1 dc d8 d3 da df df dc d9 da db df df de da d8 db df dd db db e2 e4 de db df dc dd df dc da d7 d4 d7 d8 da dc d3 d8 d4 d4 d7 d9 db d8 d2 cf d6 d1 d2 c9 c9 c5 bb ac 94 89 81 7f 81 84 7f 7c 79 76 6d 70 73 76 78 76 79 7a 79 79 7d 7c 7a 7a 79 79 77 6b 55 46 38 36 3c 3c 3d 37 2e 52 5d 64 51 4f 54 61 70 7d 89 9a a9 b3 b8 c2 de d7 d3 d1 cb cf d0 d1 d2 d4 d5 d3 d1 d2 d9 cf cb d2 d8 d8 cb cd d3 d6 cd d3 d2 d7 d4 d1 d3 d7 d7 db dc de dd d6 d8 d5 dd db d9 da d7 e0 e1 d8 d9 da dc de e2 dc df e1 da da dd dc d8 d9 d9 dd e3 e2 df df dc dc e2 df e1 dd db c8 ca cc cf d5 dd e3 e4 e4 e2 e2 d5 d2 e3 de d9 e2 de dc e1 df d7 db dd dd da df d3 d3 de e8 ea e6 d9 dc e2 e2 e9 ef ed eb ef e4 e7 f0 ef ef f0 f1 f1 f2 e5 e6 eb eb eb f0 e8 ea d8 de ed e4 ea f0 f1 f0 ef f4 f3 eb e8 ec ee ed ef e9 
d5 d4 df d9 e1 e7 e4 e2 e7 e6 df de df e1 e4 e5 e0 da d7 d9 d7 dc e0 e1 de dc de e0 da da db da da e1 df dc de dd db da e0 de de df dd dc d8 d7 d7 d5 d8 d8 dc e3 df db dc df e3 e3 de dd dd da d8 db d7 da d7 d6 d4 d4 d1 d8 d4 db da d3 d8 da d5 d3 d3 d4 d2 d8 d2 d2 d4 ce d3 d2 d2 db d4 d0 c6 b0 a0 93 88 83 7f 7f 7e 7b 7a 7b 75 76 73 70 6f 77 7b 79 7d 7c 7a 7a 7b 7a 78 7a 6f 55 40 3e 3d 42 42 3e 36 5a 5d 68 53 53 5c 70 84 93 9b a6 b0 b4 be c9 e3 d2 ce cb c8 ca d0 d1 cc c9 cc c9 cd cd cc cc cc d0 da dc d0 ce d4 cf cd d2 d9 d7 da db d0 cc ce cf d5 d5 d1 ce cd db dc db d9 d7 d4 df dd dc da da d8 d6 d8 da df e0 e3 df db e0 e2 e2 e0 e6 e3 e2 db da db db dd d9 cc c6 c5 c9 d5 da e5 e8 e6 e4 ec eb e5 dc da da e5 e4 e0 e7 ed ef ec e8 e4 e9 eb e5 d9 d2 e0 e6 e4 e0 e6 e3 e2 e5 e9 e8 e5 ea e5 e8 ec e6 db e5 ea e6 e9 e4 e2 e6 e8 ed f1 ef ea ea e9 f2 ea ea f0 e7 ec f6 ee ec f3 f0 ec ea ec f1 f2 ef ef f0 
e2 df e2 e7 dd e1 e1 e0 df dc d7 de e2 e0 e3 e1 dc e0 de dc e0 e0 dd dd d4 d8 d4 d4 d7 d8 d5 d3 d6 d9 e0 e1 da db d6 d5 d7 d8 dd df e3 e5 e4 de df d7 d7 dc dd dd db e0 df e7 e7 e1 e0 d9 d5 d8 d2 d5 de da dc d8 d8 d8 d5 d3 d4 d9 d7 d4 cf dc da d8 d4 cf d2 d1 c9 d4 d6 d6 d6 d1 dc dd d4 d6 d7 d2 ce c0 b7 a2 95 8a 87 80 7b 7b 80 82 7a 76 7e 7e 7b 7b 7b 7b 7b 7a 7c 7c 7c 7c 79 74 6c 51 44 46 42 40 41 5f 61 72 55 55 65 7a 87 95 a1 a6 ae ba c2 d0 e6 cc ce d1 cd d1 cd ca c6 ca d0 cc d4 da d6 cd cd d4 d9 d2 d9 d3 d6 cf d3 d5 dd df da db d0 d3 d6 d3 d2 cf cf d4 d6 db e1 dd db dd d6 d5 d6 d5 d7 d9 de e2 e1 e4 e0 d8 d8 dc de e0 e8 de dd e7 e5 de da dd dc da d0 c6 c6 cd d4 de e2 dc e3 df e3 e1 ea e6 e2 e2 e0 e3 e5 e9 e6 e8 e8 e8 eb e8 e6 e1 e3 d2 d2 d7 e8 ed e5 e8 e7 ea f1 ea eb e6 e0 e8 e6 e5 e5 e5 e2 e9 ed e4 e5 e5 e7 ec eb e6 e5 eb e4 ee ee f2 ed eb f3 ed e9 f1 ed e9 ec f6 f1 eb e5 ed f0 ea ed ef 
da d8 d8 d7 dc de db df d8 d6 d4 d1 da da d8 da db dc df e3 e4 df df de dd e0 dd dd da d9 d3 d8 de de df dd de da d8 dd df d7 db da de de de e2 e7 dd dc d9 d9 d6 d7 d5 de df db da da d9 df e0 dd da d4 d0 d3 d3 cd d1 dc d9 dc d8 d2 d4 d6 dd dc de d9 d6 cf d3 d2 cc d4 d5 d8 d7 d5 d5 d3 d8 d2 d5 cf d3 d3 cc bf b2 a3 96 90 85 84 7f 82 86 80 7d 7d 77 77 79 7a 7a 7a 7c 7e 7d 7b 7b 7c 71 5f 52 4c 47 4f 63 64 72 5a 5b 69 81 87 97 a4 ad b3 c0 c9 d9 e7 d3 d5 d6 d0 cf d5 d1 d3 d0 d0 cf ce d7 db d8 d0 d1 cc cf d6 d4 d6 d5 d2 d6 da d7 d2 d3 cf d4 d7 d8 d9 d7 dd dc db e0 e4 dc de db d6 d7 db dc da da d7 d9 df e4 df df d7 da dc da e1 e0 de e2 e4 d6 d3 d3 cc c9 c9 cb d4 db e0 e0 dd df de dc dc d7 d8 d9 df e5 e6 e8 e8 ec e5 e6 e2 e5 e5 dc d9 d5 c9 cd dd ec eb e7 e4 e3 e3 e8 e9 e5 e2 e0 dd ed ed ee e9 e5 e4 df e2 df e1 e5 e8 f0 ed e8 ec ec e4 e0 e7 e7 ec e7 e3 e0 e1 ee f4 ea f2 f7 f7 f4 f0 f2 f1 ee ec f0 
db d9 d8 d3 dc da dc db da dd d2 d0 d5 d5 d7 d4 d5 da e1 e0 e0 d5 da d9 db dd e1 e4 e0 e1 d9 dc da d9 de dd d8 de da dc da d4 d9 dc de dc df dc d7 dc dd df dd d8 d6 db d7 d3 d4 d8 db db e0 e1 dc d8 dd da db de d9 d7 db d7 d9 d8 d5 d5 d5 d7 d7 d9 d2 d5 d4 db d9 d2 d7 d4 d5 d5 d0 cf cf d0 ce d0 cc cd cd cf da d4 cf c3 bd ae a7 9a 8c 86 81 80 7f 7a 7b 7b 7b 7b 7c 7c 7e 7f 7c 7c 7d 7d 7b 74 71 74 85 79 6e 73 59 5b 6d 80 8c 9a a0 af b7 c7 d2 dd e8 cf cf d5 d5 d3 cc cb cc cb d1 d6 d4 d8 d2 d2 d1 cd cb d1 d8 d3 d1 cf d4 d7 d7 d6 d3 d6 d3 d2 d2 d5 d3 d8 dc dd da dd e3 de df df dc d9 db e2 e2 e0 d8 db dc df de dd da df e0 de dd dc d9 dc dc cd c8 c9 cb d2 db e2 e2 e0 e3 e5 e4 dd e5 e1 df de df e4 e5 e3 e3 e3 e2 e7 e3 e2 de e1 e4 da d3 cd cb d8 e1 e8 e6 e7 ec e6 ea ed e8 e7 e7 e4 e2 e6 e9 eb e7 e6 e6 d4 dc de e0 e7 e9 ee ee ed e9 eb ec e9 ed ed ef ef e9 ea e9 e9 e9 e5 ec f0 e6 e2 ee f0 f0 ef eb ea 
e7 e3 e2 db da db e0 dc dc da db d6 d6 d5 d2 d3 d5 d9 d8 de de db e2 de e0 de e0 de df de de e0 e3 e0 de dd d9 e1 dd e1 db d8 da df df d9 dc e0 d8 dc dc e0 df e2 e0 e0 dd d8 d3 d6 d6 d8 da e0 dd db dd da de de df de e2 db da e1 db dd dd d5 d3 d3 d1 d6 d7 dd d8 da d9 d5 d4 d5 d5 d6 d0 d2 cf cb d1 d0 cf cc d4 d5 d4 cf d1 cd ca cb b8 ad a4 9c 91 89 86 84 82 81 80 7a 7c 7d 7d 7b 7c 7f 7d 7b 7e 97 b9 ae 9f a1 61 5d 6f 81 8f 9c a4 b2 b9 c8 d5 e3 e3 c7 cf ce d2 ce cf d1 c8 cd d0 d5 d7 d6 d4 d6 d5 cc c9 cd d7 d7 d2 cf d0 d7 d2 d5 d6 d7 d6 d4 d0 d3 d3 d2 da dd e0 df e0 d5 d8 dd de dd df e1 de de da df d8 db dc d8 e2 e3 df e4 de e0 df cc c5 c8 cd d6 dc df de e0 e0 de e4 e5 e3 e0 e2 e0 e6 e2 dc e3 e4 e4 e4 e2 de db de e0 e0 df e1 cf c7 d1 df e5 e1 e5 e4 e0 e4 e9 e3 e4 df e3 e2 e6 e7 e5 e9 e7 df df e5 dd dd e4 e6 e8 e9 ea ec ef ec eb ee ec e7 e9 eb ed e4 e9 ee e8 ea ea e7 ea ed e0 eb ee ee eb ec ec 
db de de e0 df dd e0 db e0 db da d9 d8 d9 d8 d9 d6 d8 da dd e0 d9 e0 e3 e1 e0 dd dd dd db db e5 e5 e2 dd de e0 e0 e3 de de e0 db de de d9 dd df da de da da de e2 e2 e1 df df de de df de d6 d9 dd da d9 d5 d7 d7 d8 d5 dc d4 d8 d5 da d7 db d9 d6 dc da e0 d8 de d9 dc d8 d9 da d4 d6 d4 d8 d4 d0 cf d0 ce d3 d3 d2 d1 d0 d1 d3 d0 cf d0 ca cc c3 c0 bc b0 a3 a0 9e 9b 95 87 80 7b 7d 7d 7e 7e 7d 7b 7b 7d 88 ae c2 d0 69 60 70 85 93 a0 a6 b4 bf ca d9 e6 e0 cf d4 d3 d0 cc cf d0 d1 d2 d0 d3 d1 ce d0 d5 d5 d0 cd d3 d8 d8 d7 e0 dc d1 cd d7 d9 d2 d7 d4 d3 d5 d5 d7 d9 d6 d6 d7 da d3 db db d4 d8 dc e0 dd da db e0 d5 da dc da dc dd db df d9 d5 d1 ca cb d9 df de dc db dc e0 e0 dc e0 e2 de df de e4 e9 e3 dc e7 e7 e6 e3 e4 e1 d8 de df db d6 d2 c9 d2 e2 e3 e6 e5 e9 e8 e4 e4 e9 ea e8 e2 e8 e0 e2 e5 e6 e5 de d7 de e9 e4 db e5 e7 e8 e8 e8 ec ef f1 e6 e3 ee ed eb eb e6 e3 ee f0 ec e5 ec ef f5 f3 e8 ec f1 f1 f0 ec e2 
d7 dd db de df e1 de de e1 df e0 df df df e1 e0 db da dd e0 dd dc df e0 e0 e1 da da d7 d8 da e8 e3 de df df df e1 e6 de dd df db da dd db da da da db d8 d7 dc dc e2 db de de e0 e0 df db db dd dc db dc d8 d9 d8 d9 d7 d7 d8 d3 d2 d2 d4 d9 db db d8 dc dc de dd db db d3 d6 d7 d5 d8 d4 d4 d1 d1 d4 d2 ce cf ce d0 d1 ce d2 d1 d3 cf cc cb d0 cd ce d0 c9 c6 c1 bc bb b6 af 9d 8b 7d 7b 7d 7c 7d 7a 7a 7d 78 81 9d c6 6e 61 71 87 95 a4 a9 b8 c3 ca db e9 e4 d1 cf cf cf cd cc ca d2 ce cc cf cd d0 cb d1 d2 cf ce d4 d6 d5 d5 db d7 d1 d5 d6 d7 d3 d7 d8 d9 d8 d9 db df d9 d5 d2 d3 ce d3 d5 d0 d7 d6 da d6 de de dc d9 db d6 da dd db d8 d2 c6 c0 c8 d3 dc e1 e5 e6 e1 db e1 e1 e3 e3 e1 dd de e5 e2 e2 e2 e1 de e1 e3 e3 e7 e7 e2 dc de dc d8 d1 cb d2 dc e1 e3 e4 e4 e5 e9 e5 e8 e8 ed ea e0 e5 e6 de e5 e6 de d9 e1 e9 ea e8 db e8 ee ed ef f1 ef f0 f1 e8 e0 ea eb e8 e8 e8 eb ec ef ed e9 ef ec f0 ec e4 e8 ea ea eb ea e7 
d2 dd db dc df e3 df de de e1 dc dd e1 e4 e3 de df e0 e4 dd d8 da db dc dc e0 de db d9 da de e3 df dd db da dd dc de db e1 de d9 db e0 e1 dd db d5 da d8 d9 db da dc d9 da da e0 dd dd db d9 d8 dc dc dc da dd dc d7 d9 d9 d9 d9 d6 d9 d9 dd d9 d7 d5 d7 d4 d6 d3 d8 d2 d4 d6 db d6 d0 d5 d3 cf cb d2 d2 d1 cf ce d2 d1 d1 d1 cc d2 d2 d2 d5 d3 d2 d0 cf d2 d3 d2 cb c8 c0 c6 c5 b7 9e 83 7b 79 7c 7a 7c 7d 7c 7c 7b 98 6b 63 71 88 95 a6 ad ba c6 ce e0 f1 e0 ce c8 cb cc d0 d0 d0 d2 d3 d2 cc cf d3 cf d3 d2 d5 d3 d1 cf d0 d0 d6 d0 d1 d6 d5 d7 d9 d5 d6 d9 db da d9 db d9 d8 d7 d9 d3 d4 d3 d4 d9 de d9 d6 dd dd db db da d7 da da d6 ce c7 c2 c7 d3 d7 d4 d7 dd e1 e1 d6 dc db df e2 e5 e0 e4 e3 e4 e2 dd e2 e3 db dc e4 e7 e3 e3 dd dd d7 ca c7 d5 e0 de e1 e5 e0 e4 e9 e9 e4 e6 e7 e9 e8 df df e3 dc da da de e4 eb ee ee ee dc e9 ed eb ed ee e9 e9 ed ee e9 ed ed ee ee ec ed f0 ee ec ea e9 e5 ee ed e9 ea e7 e8 e6 eb eb 
d5 dc dd d8 db e0 dd d9 d7 dc da dc df e4 e1 dd de de e1 dd db d9 dc db d8 dd df e0 db dd dc df dc dc db d8 da da da db dd db da e2 e2 e6 e1 e1 dc dc dc dd dc de d8 da db d9 db d7 db dc d7 d9 da d6 da db dd d9 d9 d6 d8 d7 d7 d7 dd de dc db d8 d9 d7 d8 d8 d5 d3 d1 d5 da e1 d9 d2 db d6 d5 cf d4 d8 d6 d5 d2 ce d6 d6 da d0 d3 d1 cd ce ce d1 d0 d1 d3 d1 d3 d1 cf c8 cf d0 cd c9 af 94 81 7a 7c 7a 7d 7d 7c 7b 82 69 63 74 86 98 aa af be ca d1 e4 f4 dc cf c8 d0 ce d2 d3 d2 d0 cf cf cc cc d2 d5 d7 d3 d8 d9 d4 cf d5 d4 d2 d2 d1 d6 d3 d4 d9 d8 d5 d4 da d9 d4 d5 d6 d6 d2 d8 d9 db d9 d5 da df d8 d7 db db d7 d9 d9 da d9 d4 c9 c6 ca d1 d4 db d8 db df e0 e1 de d4 d9 da de e2 e4 df e4 e1 e1 e0 dd e1 e8 e4 df e4 e1 e0 df dd d8 cd c6 d1 e3 e8 e2 e2 e7 e3 e7 ec ed e9 e4 e6 e5 e5 e6 e4 e3 d9 d7 de e7 ec eb eb e9 e9 d8 e4 e4 e6 e5 e9 ea e7 ec f3 f0 ec ee f3 f1 ec ea f0 f1 ee e9 eb e5 ee f0 ec eb e3 ea f2 ef ea 
db d8 d9 d9 d6 d7 d9 da dc da d8 d9 e2 e3 e0 de dc dc de dc de dc e1 de db e0 e1 e0 df dd db db da db d9 d9 d9 d9 da de dc dd d9 e1 e3 e1 e0 e0 e0 dd dd dd dc de dd dc da da da d8 db d6 d5 d9 d5 d1 d7 d8 da da da d9 da da dd d7 dd de d9 da dc d8 d7 db db d8 d8 d6 d6 dc dc d8 da da da d8 da d7 d5 d6 d5 d7 d3 d8 d5 d6 d3 d4 d2 cf ca c9 cb d1 cc d0 cf cd cd d1 cf d2 ce d1 d0 cf c1 aa 8b 7c 79 7d 7c 7c 7b 81 6b 64 73 84 99 ad b3 c8 cf d2 e9 f1 d7 d1 ca d1 d2 d4 d5 d0 c9 cd ce cf cf d3 d9 d7 d3 d7 d8 d6 d3 d5 d6 d1 d7 d9 d6 d3 d4 da d5 d3 d1 d4 d9 d5 da dc e0 d9 d7 db de dd de dc db d8 d4 db dc d7 d7 db d4 c9 c4 c0 d0 d9 dc dc de e2 e3 df df df d8 d7 d5 d5 de e3 e1 de e3 e2 e2 e5 e2 e0 e2 e6 e3 e2 e1 e6 e1 df cf c9 d0 db e2 e7 e3 e3 e4 e4 e7 ea ee e7 e2 e0 e0 e2 e1 dd d5 d5 e2 ef ee f0 ed ec e9 e6 d7 e5 e7 ea e6 e7 ea e7 e5 ec ef ea ea ec ec ea e9 ec f0 f0 eb f1 e6 e9 f0 ea ed e5 e4 ed ee ea 
d9 db dc d7 dc da d6 d8 d5 d3 d9 db da d9 db d8 dd df df d9 d9 db dc de dc dd de df e2 e1 e2 e0 de df da db d9 db dc db dc d9 db db dc de de df df de da da dc dd e2 df dc d7 db d9 dc d6 d5 d8 d5 d5 d9 d7 d4 da d7 da da df e2 e1 dd db de db db d8 da db d6 da d7 d8 d9 d6 d8 d7 d8 d9 d7 d5 de d8 d5 d9 d1 d5 d1 d3 d5 d1 d5 d1 cf d1 d0 d0 cb ca ca cf cc cf cb cf d0 cf cb cd cf ca cc c9 bd a2 83 7c 7c 7c 7b 7f 6e 64 6f 87 98 ac b7 d0 d3 d6 ee eb d0 ce cb cb cd d1 d0 d2 d0 d5 d3 d2 d3 d3 d7 d0 cf d4 d4 d2 d2 ce d4 d0 d5 d9 d5 d1 d8 d6 d4 d3 d6 d6 da db dd dc de da d8 df dd da dc d7 da da da d9 d3 d5 d0 ca c0 be c7 ce d7 d8 d6 da df e3 da d6 d8 db d6 da d9 db dd e0 dc df e0 e2 e5 e3 e3 e2 e2 e8 e1 e1 e3 e6 e1 d5 c7 d4 e2 e2 e1 e5 e4 e6 e9 e6 e6 e7 ed e9 e7 e4 e4 e3 db cf d0 df ea ea e6 ea ec ea e8 ea da e8 eb ec e8 e7 eb ec e3 ea ef ea e8 ea f0 ed ea e7 ec ec ed f3 ed e6 ef eb ef e6 e2 e7 ef f1 
d9 da d9 d7 e1 e1 dc de d8 d8 de db d8 dc d7 d3 db dd d6 d6 d4 db d6 d7 d9 da dd db de dc dc de db dc d4 db da e1 df e0 d8 d8 db d9 d8 df da db dd da dc df dd da d9 da da d9 da d7 db db da dc da dc e2 dd da d9 d7 d8 dd d8 da dd db db e0 db da df dd dc d7 df db d7 d6 d4 d8 d4 d2 d2 d0 d0 da d5 d8 d7 d6 d7 d4 d2 d5 d3 d0 cf d5 d6 d0 d3 d2 d0 d2 cc cb d5 d1 ce cf ce cb ce d0 cb cb d0 d2 cd b9 96 7b 78 7b 77 70 67 6e 88 98 b3 b7 cf d8 d9 ee e9 ce ce ca cc d0 d3 d4 d4 cf d7 d4 d5 d3 d6 d4 d1 d3 cd cf ce d8 d1 d3 d3 d3 d5 d1 d1 d5 d6 d6 d7 d7 dc d9 e2 df da d9 d8 d6 d8 d7 d1 d0 d3 d4 d7 d9 da d7 cf c7 c1 c6 d1 d8 d9 dd d8 d5 d6 de de d9 d7 da dc d9 d9 dd e1 e1 e2 e0 e3 e5 e2 e1 df d8 d9 e2 e4 dd e0 e1 db d3 c4 c9 da e4 e4 de df e0 e5 e7 e4 e2 e5 e9 e8 e2 e2 e4 e5 d9 d8 dc e3 e7 e4 e1 df e4 e3 e6 dd dc e9 ea e8 e6 e6 ea ee ee ef ef e7 e9 ec ed ee ea e8 ee ee ee ee e8 e2 ea ec f1 eb eb e0 e0 f2 
db de da dd dd df df dc de e0 de dd df db d9 d7 db de dd da d5 d7 d4 d6 db d6 d8 db db d6 d7 d9 d8 d4 d1 d7 d9 e1 de d8 d7 d9 d8 d5 d9 dd da dc d8 d6 d6 db de dd d7 d9 d7 dc df d8 da dc df dd df dc df e0 de d7 db da dd d7 d5 d4 d8 d9 dc df db e0 d6 d5 d9 da dc db d5 d3 db d5 d8 d3 d2 d6 cf cf d5 d5 d9 d6 da d6 d5 d4 d3 d6 d2 d5 d1 d4 d3 d3 cf d5 d1 d5 d4 d3 d1 cc ce cc cc cc d2 cf d4 d6 d5 c9 ad 8a 78 72 6c 68 6f 8a 99 b4 b8 ce db df f1 e6 cc cf cc d1 d4 d6 d9 d6 d4 d9 d6 d8 d3 d5 d5 d1 d5 d8 d4 d1 d9 d2 ce d2 cf d4 d9 d7 d5 d6 d8 d9 da dd df e1 d9 da d9 d6 d5 db d9 d8 d3 d7 d8 d5 d3 d1 cc c2 c7 ca d2 d7 dd da db d7 d8 db df db d9 d4 d9 de df e1 e3 e2 e3 e7 e5 e6 e0 dd e1 e1 df dc de df dd df e2 df c9 c5 d7 e0 e1 dd da e0 e4 e7 e5 e6 e5 e8 e6 e5 e4 e1 df d3 d3 e6 e6 e8 e9 e4 e2 e1 e6 e5 e5 ca db e8 e2 e8 e6 e7 eb f0 f3 f3 f1 f0 ee ec ea f0 ee ef ed ed ef ec ec e7 ee ec f0 f5 f3 ed e7 f4 
e1 dd dc d8 db db db db db e3 db df d8 dd db d3 da de e0 dd e3 d5 d6 d7 de d9 da d5 d4 d7 d5 da db db d6 da da de d8 dc d9 da da da df e1 dd de dd db dd dc d7 d7 d5 df e0 de dd d9 d7 d7 d3 dd de de dd d9 db dd de de e2 de da d7 de e0 e1 e3 e0 d9 d8 d4 da d6 d9 d7 dc db dc d6 d5 d9 d3 d6 d2 d8 dc d5 d6 d3 d4 d6 d5 d8 d6 db d3 d3 ce d7 d2 d4 d6 d6 d7 d2 d2 d2 d0 d5 d7 d2 d0 d7 d4 d3 d1 d2 d3 cf d5 c1 a1 76 66 67 6c 87 a0 b0 bf d0 e1 e6 f3 db d1 d3 c6 cd d1 d7 d4 d1 d2 d2 d6 d2 d3 d2 d1 d1 d2 d3 db d5 dd d0 d0 d1 d2 d4 d8 de db d3 dc db dc dc db df d9 da d5 d7 d7 e4 db d3 db d7 d9 d5 ca c5 bf bf cb da d1 d6 d8 d5 d8 d5 dd e0 e2 df e0 de db dd e3 e5 e5 e0 e3 e0 dd db dd e1 e2 e1 db da dc df e2 e2 d9 d1 c0 cd db df de dd de de e5 e1 e2 e7 e8 e6 e2 e4 e8 e6 d6 cf de e3 e1 ea ef e9 ea e2 e6 e8 e3 c4 dc e8 dd e4 e7 e4 eb ee f1 f2 ec e6 ea eb ef f0 f2 ee ef ef ee e6 e5 e6 ea ea ed f1 ec e6 e6 eb 
db dd d9 d8 d4 d4 d5 d1 d3 d5 dd d9 d8 dd dc df e1 e1 da dd e1 e2 de dd da de db de d8 d7 ce d8 e1 df de e0 e0 db df d4 d4 d9 dd e2 e3 dc d9 d9 de da d7 de db d7 d0 d8 da e1 e1 df e6 dc db de e1 df dd e0 dc d9 df e1 e3 df e1 dd df da db dd d5 dd d8 db d9 da da d4 db db e2 db db d7 d6 d7 d9 d7 dc dc d7 d3 cc d0 d0 d4 d2 d9 d9 d9 d6 d0 da d7 db d6 d6 d6 d3 cc d4 d6 d3 ca d3 d5 da d4 d3 cf cb c7 cb c5 c9 b9 81 69 6b 87 a6 b6 c5 d2 de e9 f5 d9 cd d7 cd d8 d3 d3 d1 d0 c4 d1 d2 d0 cc c9 d0 d3 d5 d3 ce ce d5 d8 da d1 d8 db da d9 d2 d5 e2 dd dd d4 d0 d4 ce cc d4 d9 da d4 d4 d7 d8 cf d8 c1 b6 c1 c7 d5 d8 e0 df e0 de e0 de df da da d6 df e4 ec e6 e3 e0 e2 e0 da e0 dd d8 d8 d9 e0 d9 dc db de e4 e8 e7 e3 e2 cd c5 d7 df da e1 e1 e2 e2 e4 e4 d9 e0 e2 de e3 e1 e7 d7 cc db e7 e9 ec ee ee eb e0 e1 e6 ee e7 d5 e4 ea e1 e4 e5 ed ee f1 ed ee ec ea e4 df de e6 ea ea ed ec f0 ee ea ef f0 ee f1 ef f1 eb dc e8 
df d8 db d4 d3 d8 df d9 d6 d5 d6 d6 d1 d3 d8 d9 d6 de e0 d9 d6 d6 d2 da dc dc db dd da de dd df db db df dc de e1 e0 d4 d8 db dd df e0 d7 e3 e1 da de dc dc df db de e4 e0 d9 d8 dd dd dc e2 de e4 e0 e1 df df d9 df e5 e2 db d8 d9 d7 d5 da d9 da de d9 dd db d8 d8 d6 da db d2 d6 d8 d7 d5 d9 d4 da de dc d9 d8 d6 d3 d4 d5 d9 d7 d6 d7 d5 d8 d8 d4 d7 d5 cf cf d7 d5 d1 d4 d1 d2 d0 d4 d3 d5 d1 ce d0 ca c7 cb cf d1 c1 9f 7f 8a a8 bd c6 d4 dc ea ee d1 d2 d3 d0 d1 cf cc cd cc cd d8 d3 c8 ce cc d3 d3 d5 d7 d3 d7 d0 d0 d5 d4 d6 dc e3 d9 d7 d5 dc d8 d4 d2 d6 d0 d8 d8 da db d9 d6 d3 d5 d9 d7 d7 bf bb cd df db df e1 e3 dc db df e1 df d8 de d7 d8 da dc d9 d9 d7 da dd d6 dd df da dc d9 d5 d6 de e1 df e9 e9 dd e0 df c8 d2 ea e4 e4 dd e7 e8 e2 e6 ed e5 e6 eb e7 ea e4 d7 ca d6 e3 e6 e6 ea ed e8 e0 dd e5 e8 e8 e9 e4 e8 ee eb eb e8 ea ec eb ec e6 e7 ed ec eb ee ef ed f0 ea ea e7 ea e5 ed f5 f3 ef f2 e6 dc e5 e7 
d7 d8 db d5 da d9 df d7 dc db df d7 d1 d9 d5 da d8 da d6 d9 dc d6 d6 db da d7 de d7 d9 dc db e3 de dd df d6 dc da d4 d5 d7 dc e0 e3 dd e0 dc dc de df de df e4 df dc e4 dc e2 dd dc db d6 d8 d8 df dc d9 dc dc e0 da d9 dd de de d6 da db dd da de da db d7 dd db d5 da dd d7 d9 d6 d3 d4 d7 d9 d1 d7 d8 d7 d5 d5 d4 d9 d7 d6 da de d9 d4 d0 d1 cf d2 cf d3 d1 d4 cf d3 d7 d7 d7 d1 d1 cc c5 ce d0 ce d8 d5 d0 cf d6 d7 d3 c5 b9 b1 b4 bd c2 d1 de e9 d6 c4 d7 d7 d6 d6 d1 d1 d2 d4 d7 d6 d5 ce cd d3 d4 d7 d3 cd cf d9 d9 d5 d0 cf d5 d6 d9 d9 d8 d5 d2 c9 d0 cf d2 d8 db d7 d8 d6 d6 d1 d5 dd dd d3 d1 ca cc d8 dc d9 d9 da e0 da db dd dd d9 d8 de df e2 e4 e1 de e2 da dd dd db e2 e3 de d9 d9 d9 de e1 e3 e8 e9 e2 da de d3 c3 da e7 e6 e6 e9 ed e7 e0 e6 ea e5 e3 e6 e8 e2 df cb d4 e8 ec e6 e6 e6 e3 e2 e5 e5 e6 e7 e5 ec e3 e2 e7 e7 ea ec ec ee e6 e2 e4 ea f1 ed e8 e8 eb ef ef ed eb eb ec e9 ec f0 f2 ee f1 ec e3 ef eb 
d9 dd dd d8 de df de db e1 de dd d4 dd d8 d3 d9 dc db d9 dc db d6 d8 d9 df dc d8 de dc d9 df e6 e3 dd dc dd db d7 d7 d5 d9 d8 da dc d8 d8 dc d6 de db e1 d4 e1 e4 e0 df da dc dc da de d6 dc d7 dd dd df d9 d5 d4 d8 d9 df de e0 e0 e6 e5 da e1 e0 de da d9 dc da dd df d5 d6 da dd d6 d5 dd e0 d8 e0 d8 d8 dc d6 d9 d5 d3 d2 dd d2 d0 cd d5 db cf cf d4 ce d3 d4 d8 d7 d8 d2 d4 ce cc d1 d1 d2 cc c5 d1 d7 d9 dd dd de d4 d0 cc c9 cf c5 c7 cc d5 d0 c3 d7 d4 d3 d3 d1 d5 d0 d4 d2 d5 d4 ce d1 da d7 d6 d6 dd d1 d3 d6 d3 d4 d4 d6 d5 d7 d2 d4 d7 d6 d0 d3 d2 d4 d6 d2 d7 dc d7 d9 db d9 d3 da d9 d4 d1 d2 d7 d8 d9 db d5 cf d8 da df dd dc d2 d7 e0 e7 e4 e1 e3 e1 e8 e1 e2 e0 e2 de dc d7 dd db db de e0 dd e5 e5 e8 e5 e4 ca c9 df e1 e0 dd e4 dd de db df e4 de e4 dc e0 e4 db cd e0 e9 e7 dd e2 e3 e7 ea e1 e1 e6 e4 e6 e9 eb e8 eb e4 e6 e5 e3 e7 e8 e6 e9 ed ec ec eb e1 e5 eb e7 ea e8 ea e9 ec ec f1 f2 ee ea e9 e3 e9 f1 
